Version 4
SHEET 1 4960 980
WIRE 3712 -576 2240 -576
WIRE 4880 -576 3840 -576
WIRE 2064 -512 -176 -512
WIRE 4496 -352 4496 -432
WIRE 4544 -352 4496 -352
WIRE 4496 -320 4496 -352
WIRE 3296 -288 3296 -368
WIRE 3296 -288 3200 -288
WIRE 4544 -272 4544 -352
WIRE 4544 -272 4496 -272
WIRE 3296 -256 3296 -288
WIRE 32 -240 32 -272
WIRE 3424 -240 3344 -240
WIRE 4000 -240 3424 -240
WIRE 4448 -240 4000 -240
WIRE 480 -224 480 -256
WIRE 784 -224 784 -256
WIRE 1104 -224 1104 -256
WIRE 1408 -224 1408 -256
WIRE 1696 -224 1696 -256
WIRE 3200 -208 3200 -288
WIRE 3296 -208 3200 -208
WIRE 4496 -176 4496 -224
WIRE 4560 -176 4496 -176
WIRE 4496 -160 4496 -176
WIRE 1696 -144 1648 -144
WIRE 1744 -144 1696 -144
WIRE 4560 -112 4560 -176
WIRE 4560 -112 4496 -112
WIRE 32 -96 32 -160
WIRE 32 -96 -64 -96
WIRE 784 -96 784 -144
WIRE 784 -96 704 -96
WIRE 1408 -96 1408 -144
WIRE 1488 -96 1408 -96
WIRE 32 -80 32 -96
WIRE 480 -80 480 -144
WIRE 480 -80 384 -80
WIRE 1104 -80 1104 -144
WIRE 1184 -80 1104 -80
WIRE 1408 -80 1408 -96
WIRE 4032 -80 3936 -80
WIRE 4448 -80 4032 -80
WIRE 112 -64 80 -64
WIRE 784 -64 784 -96
WIRE 1104 -64 1104 -80
WIRE 480 -48 480 -80
WIRE 864 -48 832 -48
WIRE 976 -48 864 -48
WIRE 3296 -48 3296 -160
WIRE 3296 -48 3200 -48
WIRE -64 -32 -64 -96
WIRE 32 -32 -64 -32
WIRE 560 -32 528 -32
WIRE 1488 -32 1488 -96
WIRE 1488 -32 1408 -32
WIRE 1648 -32 1648 -144
WIRE 1696 -32 1648 -32
WIRE 2960 -32 2960 -112
WIRE 2960 -32 2880 -32
WIRE 4496 -32 4496 -64
WIRE 4704 -32 4496 -32
WIRE 704 -16 704 -96
WIRE 784 -16 704 -16
WIRE 1184 -16 1184 -80
WIRE 1184 -16 1104 -16
WIRE 2368 -16 2368 -64
WIRE 2432 -16 2368 -16
WIRE 2640 -16 2640 -112
WIRE 2688 -16 2640 -16
WIRE 3296 -16 3296 -48
WIRE 384 0 384 -80
WIRE 480 0 384 0
WIRE 1360 0 1312 0
WIRE 2368 0 2368 -16
WIRE 2640 0 2640 -16
WIRE 2960 0 2960 -32
WIRE 3360 0 3344 0
WIRE 4704 0 4704 -32
WIRE 976 16 976 -48
WIRE 1056 16 976 16
WIRE 3072 16 3008 16
WIRE 3360 16 3360 0
WIRE 3360 16 3072 16
WIRE 3936 16 3936 -80
WIRE 3936 16 3360 16
WIRE 1648 32 1648 -32
WIRE 1696 32 1696 -32
WIRE 1744 32 1744 -144
